timeOrigin,timeLater,score,lat0,lng0,lat1,lng1,deltaTime,distance
750,840,0,25.833,42.4132,23.9657,53.6571,90,1154.2729578111378
810,960,0,25.833,42.4132,25.7196,51.357,150,897.0370521326256
810,960,1,25.833,42.4132,31.8479,64.7091,150,2270.73248937646
810,1080,0,47.5015,62.2968,33.4457,67.2546,270,1615.5614438616874
810,1080,0,24.4259,73.4589,26.8156,78.3319,270,556.3640489242767
810,1080,0,32.6072,100.2373,32.1556,103.4267,270,304.2590908779923
810,960,0,44.963,109.4272,36.5083,110.184,150,941.0480614041334
810,960,1,-19.3059,127.5909,50.0566,33.1543,150,11942.46930068006
810,1080,1,-19.3059,127.5909,50.0566,33.1543,270,11942.46930068006
810,1080,0,55.5872,51.3759,49.2799,31.4962,270,1515.8941354997596
810,1140,0,47.6761,22.5503,48.2749,19.668,330,225.24265148550376
810,1140,0,44.9494,4.3277,48.2749,19.668,330,1229.4511620258454
810,1140,0,44.9494,4.3277,50.9609,18.2979,330,1236.067936408384
810,1140,0,44.9494,4.3277,52.1449,12.6456,330,1007.280104270179
810,1140,0,42.1216,-2.5015,52.1449,12.6456,330,1594.6808005335397
810,1140,0,53.6769,0.7236,47.5208,14.1186,330,1166.714590335367
810,1140,1,53.6769,0.7236,55.969,50.708,330,3152.2722419340034
810,1140,1,71.6834,-42.0457,55.969,50.708,330,4340.355723377306
810,1140,1,71.6834,-42.0457,38.0525,95.4214,330,7385.558142391153
630,1140,1,42.6055,-115.3034,-21.4424,137.2776,510,12995.901112334745
630,1140,1,58.8186,-120.3699,-21.4424,137.2776,510,12729.201731573909
990,1140,1,57.803,-119.491,66.1859,166.6635,150,3736.8657512741247
990,1140,1,34.1582,-108.5491,-71.7005,130.5731,150,14637.65605154378
990,1140,1,-8.9506,-72.7461,-71.7005,130.5731,150,10891.729682576231
403,463,0,48.0901,17.113,47.4995,19.0588,60,159.88177780904726
403,463,0,48.224,16.3772,48.0414,18.6059,60,167.12237053747177
403,523,0,48.3579,18.9348,48.0414,18.6059,120,42.85220234149145
403,583,0,50.6644,10.9942,51.4771,18.0596,180,503.19589782547536
403,583,0,51.9808,9.7591,48.1397,18.6067,180,763.3158816709258
403,404,1,51.1911,11.4367,48.1397,18.6067,1,618.5297750032947
403,404,1,51.1725,6.3437,48.1397,18.6067,1,946.1164607724448
343,363,1,51.1725,6.3437,48.1397,18.6067,20,946.1164607724448
343,363,1,48.58,0.4577,45.505,19.5693,20,1487.8027095233892
343,419,0,45.0332,24.3603,44.6518,21.7918,76,207.4384385880428
343,419,0,45.0332,24.3603,42.7326,23.3274,76,268.7527955720909
343,539,0,38.1171,32.348,42.2687,23.6138,196,874.3318181703622
463,539,1,38.1171,32.348,44.9412,23.0657,76,1082.4113975080793
463,539,0,45.9317,20.6175,46.6846,23.0629,76,206.1164525366424
463,539,0,45.9317,20.6175,47.845,21.178,76,216.9445528042879
660,780,0,47.4995,19.0588,47.3955,19.5642,120,39.83167630816392
660,780,0,47.4995,19.0588,47.3658,19.4763,120,34.827591817344505
660,780,0,47.4995,19.0588,47.338,19.7025,120,51.78565648455773
660,780,0,47.4995,19.0588,47.338,19.7025,120,51.78565648455773
660,780,0,47.4995,19.0588,47.4995,19.0588,120,0.0
540,590,1,54.7146,-2.898,64.9238,-17.7712,50,1403.1490699177757
540,710,1,54.7146,-2.898,64.9238,-17.7712,170,1403.1490699177757
540,840,0,54.7146,-2.898,64.9238,-17.7712,300,1403.1490699177757
540,840,0,66.118,-45.2613,64.9238,-17.7712,300,1268.0895092120954
540,660,1,66.118,-45.2613,64.9238,-17.7712,120,1268.0895092120954
507,567,0,47.4735,19.0715,47.3887,17.2483,60,137.8655514292348
507,567,1,52.0615,8.5338,47.2645,19.3901,60,946.5954876955512
507,567,1,52.0633,6.1446,45.4852,19.8052,60,1239.011010566085
507,567,0,52.0633,6.1446,51.2925,4.6119,60,136.35587236456684
507,523,1,52.3024,6.9246,51.4928,7.5553,16,99.99534441378772
507,523,1,52.3024,6.9246,44.6677,11.6634,16,917.90825260832
507,523,1,46.1909,6.7359,45.7613,8.0898,16,115.27529331883537
507,703,0,46.1909,6.7359,45.7613,8.0898,196,115.27529331883537
507,619,1,46.1909,6.7359,45.7613,8.0898,112,115.27529331883537
507,619,0,46.1909,6.7359,46.6826,8.3179,112,133.29676844384653
507,619,1,43.6646,11.4631,54.2005,13.2151,112,1178.589590315958
